"","category","timeDifference","AvgtimeDifference","timeDifferenceMin","timeDifferenceMax","No.InCategory","No.ofSameNumberOfDays"
"1","1",2,"1.4","0","2","648","320"
"2","1",1,"1.4","0","2","648","261"
"3","1",0,"1.4","0","2","648","67"
"4","2",5,"6.5","3","10","548","46"
"5","2",6,"6.5","3","10","548","48"
"6","2",8,"6.5","3","10","548","53"
"7","2",9,"6.5","3","10","548","94"
"8","2",3,"6.5","3","10","548","125"
"9","2",10,"6.5","3","10","548","92"
"10","2",7,"6.5","3","10","548","45"
"11","2",4,"6.5","3","10","548","45"
"12","3",14,"16","11","30","347","34"
"13","3",13,"16","11","30","347","72"
"14","3",12,"16","11","30","347","27"
"15","3",15,"16","11","30","347","53"
"16","3",11,"16","11","30","347","48"
"17","3",17,"16","11","30","347","19"
"18","3",18,"16","11","30","347","10"
"19","3",24,"16","11","30","347","7"
"20","3",28,"16","11","30","347","6"
"21","3",30,"16","11","30","347","4"
"22","3",23,"16","11","30","347","5"
"23","3",22,"16","11","30","347","8"
"24","3",16,"16","11","30","347","26"
"25","3",19,"16","11","30","347","5"
"26","3",29,"16","11","30","347","3"
"27","3",20,"16","11","30","347","3"
"28","3",27,"16","11","30","347","4"
"29","3",25,"16","11","30","347","3"
"30","3",21,"16","11","30","347","6"
"31","3",26,"16","11","30","347","4"
"32","4",47,"59","31","133","218","7"
"33","4",60,"59","31","133","218","5"
"34","4",41,"59","31","133","218","3"
"35","4",77,"59","31","133","218","2"
"36","4",88,"59","31","133","218","3"
"37","4",75,"59","31","133","218","2"
"38","4",133,"59","31","133","218","1"
"39","4",49,"59","31","133","218","7"
"40","4",83,"59","31","133","218","4"
"41","4",96,"59","31","133","218","1"
"42","4",64,"59","31","133","218","1"
"43","4",81,"59","31","133","218","1"
"44","4",51,"59","31","133","218","7"
"45","4",40,"59","31","133","218","2"
"46","4",66,"59","31","133","218","2"
"47","4",50,"59","31","133","218","5"
"48","4",89,"59","31","133","218","1"
"49","4",32,"59","31","133","218","6"
"50","4",33,"59","31","133","218","9"
"51","4",91,"59","31","133","218","3"
"52","4",43,"59","31","133","218","10"
"53","4",31,"59","31","133","218","7"
"54","4",38,"59","31","133","218","2"
"55","4",36,"59","31","133","218","6"
"56","4",48,"59","31","133","218","3"
"57","4",37,"59","31","133","218","3"
"58","4",58,"59","31","133","218","2"
"59","4",42,"59","31","133","218","7"
"60","4",52,"59","31","133","218","2"
