Survey_Date,Survey_Number,Year,No_of_Vessels,Survey_Area,HSC_Estimate,HSC_Turnover,DFO_Estimate,DFO_Turnover_Adjusted,Survey_Start,High_Tide,Tide_Difference,Tide_Relative,Julian,Sunset_Time,Sunset_Difference,Sunset_Relative,DFO Area (km^2),DFO_Density,Survey Started,High Tide,Sunset Time,Comments
1999-07-25,1,1999,1,SB,NA,NA,22307,"24,335",22:30:00,19:21:00,3:09:00,-3.15,206,20:50:00,1:40:00,-1.67,312.31,0.071425827,1999-07-25 22:30,1999-07-25 19:21,1999-07-25 20:50,
1999-09-03,2,1999,1,SB,NA,NA,0,0,23:30:00,14:39:00,8:51:00,-8.85,246,19:49:00,3:41:00,-3.68,712,0,1999-09-03 23:30,1999-09-03 14:39,1999-09-03 19:49,
2000-08-01,1,2000,8,SB,NA,NA,45284,"91,816",21:00:00,22:11:00,1:11:00,1.18,214,20:41:00,0:19:00,-0.32,377.8,0.119862361,2000-08-01 21:00,2000-08-01 22:11,2000-08-01 20:41,
2000-08-14,2,2000,1,SB,NA,NA,30322,"15,306",21:30:00,20:52:00,0:38:00,-0.63,227,20:22:00,1:08:00,-1.13,369,0.082173442,2000-08-14 21:30,2000-08-14 20:52,2000-08-14 20:22,
2000-08-29,3,2000,1,SB,NA,NA,30710,"60,821",21:00:00,21:03:00,0:03:00,0.05,242,19:57:00,1:03:00,-1.05,24.5,1.253469388,2000-08-29 21:00,2000-08-29 21:03,2000-08-29 19:57,
2001-07-31,1,2001,1,SB,NA,NA,54317,"67,183",21:00:00,18:32:00,2:28:00,-2.47,212,20:42:00,0:18:00,-0.3,270,0.201174074,2001-07-31 21:00,2001-07-31 18:32,2001-07-31 20:42,
2001-08-16,2,2001,1,SB,NA,NA,22401,"29,146",21:00:00,18:36:00,2:24:00,-2.4,228,20:19:00,0:41:00,-0.68,250,0.089604,2001-08-16 21:00,2001-08-16 18:36,2001-08-16 20:19,
2002-08-11,1,2002,3,SB,NA,NA,15824,"9,799",21:00:00,23:11:00,2:11:00,2.18,223,20:28:00,0:32:00,-0.53,400,0.03956,2002-08-11 21:00,2002-08-11 23:11,2002-08-11 20:28,
2002-08-21,2,2002,2,SB,NA,NA,79938,"67,749",22:00:00,20:14:00,1:46:00,-1.77,233,20:12:00,1:48:00,-1.8,275,0.290683636,2002-08-21 22:00,2002-08-21 20:14,2002-08-21 20:12,
2004-07-19,1,2004,5,SB,NA,NA,1042,"1,042",23:00:00,22:35:00,0:25:00,-0.42,201,20:54:00,2:06:00,-2.1,6,0.173666667,2004-07-19 23:00,2004-07-19 22:35,2004-07-19 20:54,
2004-08-03,2,2004,5,SB,NA,NA,16866,"16,745",20:00:00,23:14:00,3:14:00,3.23,216,20:38:00,0:38:00,0.63,468,0.036038462,2004-08-03 20:00,2004-08-03 23:14,2004-08-03 20:38,
2004-08-16,3,2004,5,SB,NA,NA,63327,"61,042",21:00:00,21:32:00,0:32:00,0.53,229,20:19:00,0:41:00,-0.68,475,0.13332,2004-08-16 21:00,2004-08-16 21:32,2004-08-16 20:19,
2004-08-29,4,2004,5,SB,NA,NA,27110,"17,489",21:00:00,20:33:00,0:27:00,-0.45,242,19:57:00,1:03:00,-1.05,640,0.042359375,2004-08-29 21:00,2004-08-29 20:33,2004-08-29 19:57,
2005-07-31,1,2005,4,SB,NA,NA,12404,"12,404",21:00:00,17:45:00,3:15:00,-3.25,212,20:42:00,0:18:00,-0.3,614,0.020201954,2005-07-31 21:00,2005-07-31 17:45,2005-07-31 20:42,
2005-08-21,2,2005,5,SB,NA,NA,7618,"6,897",20:30:00,22:25:00,1:55:00,1.92,233,20:11:00,0:19:00,-0.32,743.6,0.010244755,2005-08-21 20:30,2005-08-21 22:25,2005-08-21 20:11,
2005-09-11,3,2005,5,SB,NA,NA,1206,763,20:30:00,13:49:00,6:41:00,-6.68,254,19:34:00,0:56:00,-0.93,450,0.00268,2005-09-11 20:30,2005-09-11 13:49,2005-09-11 19:34,
2006-07-22,1,2006,2,SB,NA,NA,260,"21,886",21:00:00,19:04:00,1:56:00,-1.93,203,20:52:00,0:08:00,-0.13,530,0.000490566,2006-07-22 21:00,2006-07-22 19:04,2006-07-22 20:52,
2006-08-06,2,2006,4,SB,NA,NA,586,0,21:00:00,18:21:00,2:39:00,-2.65,218,20:35:00,0:25:00,-0.42,600,0.000976667,2006-08-06 21:00,2006-08-06 18:21,2006-08-06 20:35,
2006-08-19,3,2006,4,SB,NA,NA,1966,"8,979",21:00:00,17:51:00,3:09:00,-3.15,231,20:15:00,0:45:00,-0.75,650,0.003024615,2006-08-19 21:00,2006-08-19 17:51,2006-08-19 20:15,
2007-07-14,1,2007,3,SB,NA,NA,8899,"8,899",21:00:00,21:00:00,0:00:00,0,195,20:59:00,0:01:00,-0.02,746,0.011928954,2007-07-14 21:00,2007-07-14 21:00,2007-07-14 20:59,
2007-07-28,2,2007,4,SB,NA,NA,31962,"30,760",21:30:00,19:58:00,1:32:00,-1.53,209,20:46:00,0:44:00,-0.73,636,0.050254717,2007-07-28 21:30,2007-07-28 19:58,2007-07-28 20:46,
2007-08-11,3,2007,4,SB,NA,NA,8806,"4,457",21:00:00,20:00:00,1:00:00,-1,223,20:28:00,0:32:00,-0.53,656,0.01342378,2007-08-11 21:00,2007-08-11 20:00,2007-08-11 20:28,
2007-08-25,4,2007,4,SB,NA,NA,3032,"1,730",21:00:00,18:42:00,2:18:00,-2.3,237,20:05:00,0:55:00,-0.92,639.53,0.004740982,2007-08-25 21:00,2007-08-25 18:42,2007-08-25 20:05,
2008-07-12,1,2008,3,SB,NA,NA,5912,"5,992",21:30:00,16:30:00,5:00:00,-5,194,21:00:00,0:30:00,-0.5,636,0.009295597,2008-07-12 21:30,2008-07-12 16:30,2008-07-12 21:00,
2008-07-26,2,2008,5,SB,NA,NA,14238,"13,509",21:30:00,14:30:00,7:00:00,-7,208,20:48:00,0:42:00,-0.7,696,0.020456897,2008-07-26 21:30,2008-07-26 14:30,2008-07-26 20:48,
2008-08-09,3,2008,6,SB,NA,NA,3144,"1,257",21:00:00,14:40:00,6:20:00,-6.33,222,20:30:00,0:30:00,-0.5,150,0.02096,2008-08-09 21:00,2008-08-09 14:40,2008-08-09 20:30,
2009-06-27,1,2009,3,SB,NA,NA,7542,"7,542",21:00:00,3:00:00,6:00:00,6,178,21:05:00,0:05:00,0.08,726,0.01038843,2009-06-27 21:00,2009-06-28 3:00,2009-06-27 21:05,
2009-07-11,2,2009,6,SB,NA,NA,45744,"44,725",21:00:00,2:00:00,5:00:00,5,192,21:00:00,0:00:00,0,716,0.063888268,2009-07-11 21:00,2009-07-12 2:00,2009-07-11 21:00,
2009-07-25,3,2009,6,SB,NA,NA,19338,"13,133",21:30:00,3:00:00,5:30:00,5.5,206,20:49:00,0:41:00,-0.68,816,0.023698529,2009-07-25 21:30,2009-07-26 3:00,2009-07-25 20:49,
2009-08-08,4,2009,6,SB,NA,NA,14877,"12,103",21:30:00,1:00:00,3:30:00,3.5,220,20:32:00,0:58:00,-0.97,800,0.01859625,2009-08-08 21:30,2009-08-09 1:00,2009-08-08 20:32,
2009-08-21,5,2009,5,SB,NA,NA,256,0,21:00:00,0:00:00,3:00:00,3,233,20:12:00,0:48:00,-0.8,101.9,0.002512267,2009-08-21 21:00,2009-08-22 0:00,2009-08-21 20:12,
2010-06-26,1,2010,3,SB,NA,NA,11136,11136,21:30:00,23:58:00,2:28:00,2.47,177,21:11:00,0:19:00,-0.32,430,0.025897674,2010-06-26 21:30,2010-06-26 23:58,2010-06-26 21:11,
2010-07-10,2,2010,6,SB,NA,NA,17172,"21,808",20:00:00,23:00:00,3:00:00,3,191,21:01:00,1:01:00,1.02,700,0.024531429,2010-07-10 20:00,2010-07-10 23:00,2010-07-10 21:01,
2010-07-24,3,2010,8,SB,NA,NA,9439,"6,493",20:30:00,23:49:31,3:19:31,3.33,205,20:50:00,0:20:00,0.33,800,0.01179875,2010-07-24 20:30,2010-07-24 23:49,2010-07-24 20:50,
2010-08-07,4,2010,11,SB,NA,NA,13528,"12,176",21:30:00,22:00:00,0:30:00,0.5,219,20:33:00,0:57:00,-0.95,825,0.016397576,2010-08-07 21:30,2010-08-07 22:00,2010-08-07 20:33,
2010-08-21,5,2010,5,SB,NA,NA,8011,"6,150",21:00:00,23:00:00,2:00:00,2,233,20:11:00,0:49:00,-0.82,640,0.012517188,2010-08-21 21:00,2010-08-21 23:00,2010-08-21 20:11,
2010-09-05,6,2010,5,SB,NA,NA,1238,261,21:00:00,21:00:00,0:00:00,0,248,19:45:00,1:15:00,-1.25,660,0.001875758,2010-09-05 21:00,2010-09-05 21:00,2010-09-05 19:45,
2011-07-02,1,2011,6,SB,NA,NA,37706,"37,706",21:00:00,1:00:00,4:00:00,4,183,21:04:00,0:04:00,0.07,923,0.040851571,2011-07-02 21:00,2011-07-03 1:00,2011-07-02 21:04,
2011-07-16,2,2011,6,SB,NA,NA,38600,"33,507",21:00:00,2:00:00,5:00:00,5,197,20:57:00,0:03:00,-0.05,938,0.041151386,2011-07-16 21:00,2011-07-17 2:00,2011-07-16 20:57,
2011-07-30,3,2011,7,SB,NA,NA,33725,"29,229",21:30:00,0:03:43,2:33:43,2.56,211,20:44:00,0:46:00,-0.77,910,0.03706044,2011-07-30 21:30,2011-07-31 0:03,2011-07-30 20:44,
2011-08-13,4,2011,6,SB,NA,NA,5598,"12,091",21:00:00,1:00:00,4:00:00,4,225,20:25:00,0:35:00,-0.58,921,0.006078176,2011-08-13 21:00,2011-08-14 1:00,2011-08-13 20:25,
2011-08-26,5,2011,6,SB,NA,NA,8865,"10,052",21:00:00,22:00:00,1:00:00,1,238,20:04:00,0:56:00,-0.93,925,0.009583784,2011-08-26 21:00,2011-08-26 22:00,2011-08-26 20:04,
2012-06-30,1,2012,12,SB,NA,NA,59795,"59,795",21:00:00,21:00:00,0:00:00,0,182,21:04:00,0:04:00,0.07,840,0.071184524,2012-06-30 21:00,2012-06-30 21:00,2012-06-30 21:04,
2012-07-14,2,2012,12,SB,NA,NA,55787,"47,710",21:00:00,21:00:00,0:00:00,0,196,20:58:00,0:02:00,-0.03,818,0.068199267,2012-07-14 21:00,2012-07-14 21:00,2012-07-14 20:58,
2012-07-28,3,2012,11,SB,NA,NA,38756,"31,009",21:00:00,20:00:00,1:00:00,-1,210,20:45:00,0:15:00,-0.25,743,0.052161507,2012-07-28 21:00,2012-07-28 20:00,2012-07-28 20:45,
2012-08-11,4,2012,8,SB,NA,NA,20939,"15,507",21:00:00,20:00:00,1:00:00,-1,224,20:27:00,0:33:00,-0.55,703,0.029785206,2012-08-11 21:00,2012-08-11 20:00,2012-08-11 20:27,
2012-08-25,5,2012,7,SB,NA,NA,9550,"6,585",21:00:00,18:00:00,3:00:00,-3,238,20:04:00,0:56:00,-0.93,670,0.014253731,2012-08-25 21:00,2012-08-25 18:00,2012-08-25 20:04,
2013-06-22,1,2013,7,SB,NA,NA,13245,"13,245",21:00:00,23:00:00,2:00:00,2,173,21:04:00,0:04:00,0.07,746,0.017754692,2013-06-22 21:00,2013-06-22 23:00,2013-06-22 21:04,
2013-07-06,2,2013,8,SB,NA,NA,8098,"6,309",22:00:00,23:48:58,1:48:58,1.82,187,21:03:00,0:57:00,-0.95,903,0.008967885,2013-07-06 22:00,2013-07-06 23:48,2013-07-06 21:03,
2013-07-21,3,2013,9,SB,NA,NA,11950,"10,961",22:00:00,23:00:00,1:00:00,1,202,20:53:00,1:07:00,-1.12,834,0.014328537,2013-07-21 22:00,2013-07-21 23:00,2013-07-21 20:53,
2013-08-03,4,2013,9,SB,NA,NA,9759,"7,948",23:00:00,23:00:00,0:00:00,0,215,20:38:00,2:22:00,-2.37,864,0.011295139,2013-08-03 23:00,2013-08-03 23:00,2013-08-03 20:38,
2013-08-17,5,2013,6,SB,NA,NA,15068,"13,625",22:00:00,21:00:00,1:00:00,-1,229,20:18:00,1:42:00,-1.7,748,0.020144385,2013-08-17 22:00,2013-08-17 21:00,2013-08-17 20:18,
2013-08-31,6,2013,4,SB,NA,NA,13917,"11,847",22:00:00,21:00:00,1:00:00,-1,243,19:54:00,2:06:00,-2.1,673,0.020679049,2013-08-31 22:00,2013-08-31 21:00,2013-08-31 19:54,
2013-09-14,7,2013,4,SB,NA,NA,4181,"2,248",20:30:00,19:00:00,1:30:00,-1.5,257,19:28:00,1:02:00,-1.03,485,0.008620619,2013-09-14 20:30,2013-09-14 19:00,2013-09-14 19:28,
2014-06-21,1,2014,7,SB,NA,NA,58893,"57,552",21:00:00,20:00:00,1:00:00,-1,172,21:04:00,0:04:00,0.07,924,0.063737013,2014-06-21 21:00,2014-06-21 20:00,2014-06-21 21:04,
2014-07-08,2,2014,7,SB,NA,NA,108061,"101,274",21:00:00,21:00:00,0:00:00,0,189,21:02:00,0:02:00,0.03,919,0.117585419,2014-07-08 21:00,2014-07-08 21:00,2014-07-08 21:02,
2014-07-19,3,2014,6,SB,NA,NA,24953,"5,208",20:00:00,18:00:00,2:00:00,-2,200,20:55:00,0:55:00,0.92,738,0.033811653,2014-07-19 20:00,2014-07-19 18:00,2014-07-19 20:55,
2014-08-02,4,2014,8,SB,NA,NA,20876,"14,545",20:00:00,17:00:00,3:00:00,-3,214,20:40:00,0:40:00,0.67,919,0.022715996,2014-08-02 20:00,2014-08-02 17:00,2014-08-02 20:40,
2014-08-16,5,2014,6,SB,NA,NA,7511,"4,325",21:00:00,17:00:00,4:00:00,-4,228,20:20:00,0:40:00,-0.67,740,0.01015,2014-08-16 21:00,2014-08-16 17:00,2014-08-16 20:20,
2014-08-30,6,2014,3,SB,NA,NA,10639,"8,098",21:00:00,15:00:00,6:00:00,-6,242,19:56:00,1:04:00,-1.07,744,0.014299731,2014-08-30 21:00,2014-08-30 15:00,2014-08-30 19:56,
2015-06-27,1,2015,7,SB,NA,NA,82428,"82,428",21:00:00,21:00:00,0:00:00,0,178,21:05:00,0:05:00,0.08,728,0.113225275,2015-06-27 21:00,2015-06-27 21:00,2015-06-27 21:05,
2015-07-11,2,2015,7,SB,NA,NA,81672,"70,538",21:00:00,21:00:00,0:00:00,0,192,21:01:00,0:01:00,0.02,816,0.100088235,2015-07-11 21:00,2015-07-11 21:00,2015-07-11 21:01,
2015-07-25,3,2015,8,SB,NA,NA,41192,"29,868",21:00:00,19:00:00,2:00:00,-2,206,20:49:00,0:11:00,-0.18,880,0.046809091,2015-07-25 21:00,2015-07-25 19:00,2015-07-25 20:49,
2015-08-08,4,2015,8,SB,NA,NA,34234,"28,382",20:00:00,19:00:00,1:00:00,-1,220,20:32:00,0:32:00,0.53,932,0.03673176,2015-08-08 20:00,2015-08-08 19:00,2015-08-08 20:32,
2015-08-22,5,2015,6,SB,NA,NA,29424,"24,654",20:00:00,19:00:00,1:00:00,-1,234,20:10:00,0:10:00,0.17,654,0.044990826,2015-08-22 20:00,2015-08-22 19:00,2015-08-22 20:10,
2015-09-05,6,2015,3,SB,NA,NA,16245,"13,355",19:30:00,21:00:00,1:30:00,1.5,248,19:46:00,0:16:00,0.27,673,0.024138187,2015-09-05 19:30,2015-09-05 21:00,2015-09-05 19:46,
2016-06-18,1,2016,5,SB,25181,NA,23989,"23,989",21:00:00,23:00:00,2:00:00,2,170,21:04:00,0:04:00,0.07,665.16,0.036065007,2016-06-18 21:00,2016-06-18 23:00,2016-06-18 21:04,
2016-07-02,2,2016,6,SB,43493,NA,41093,"37,853",21:00:00,23:00:00,2:00:00,2,184,21:04:00,0:04:00,0.07,720.91,0.057001567,2016-07-02 21:00,2016-07-02 23:00,2016-07-02 21:04,
2016-07-16,3,2016,9,SB,10007,NA,9423,"3,788",21:00:00,22:00:00,1:00:00,1,198,20:57:00,0:03:00,-0.05,859.56,0.010962586,2016-07-16 21:00,2016-07-16 22:00,2016-07-16 20:57,
2016-07-30,4,2016,9,SB,11074,NA,11165,"9,747",20:00:00,21:00:00,1:00:00,1,212,20:43:00,0:43:00,0.72,855,0.01305848,2016-07-30 20:00,2016-07-30 21:00,2016-07-30 20:43,
2016-08-13,5,2016,8,SB,26933,NA,26951,"25,409",20:00:00,21:00:00,1:00:00,1,226,20:24:00,0:24:00,0.4,854.46,0.031541558,2016-08-13 20:00,2016-08-13 21:00,2016-08-13 20:24,
2016-08-27,6,2016,6,SB,3252,NA,3047,0,19:30:00,21:00:00,1:30:00,1.5,240,20:00:00,0:30:00,0.5,623.96,0.004883326,2016-08-27 19:30,2016-08-27 21:00,2016-08-27 20:00,
2017-06-21,1,2017,6,SB,91726,75258,75364,"75,364",22:00:00,22:00:00,0:00:00,0,172,21:04:00,0:56:00,-0.93,626.84,0.120228447,2017-06-21 22:00,2017-06-21 22:00,2017-06-21 21:04,
2017-07-01,2,2017,7,SB,27680,27638,26669,"11,677",21:00:00,19:00:00,2:00:00,-2,182,21:04:00,0:04:00,0.07,744.17,0.035837241,2017-07-01 21:00,2017-07-01 19:00,2017-07-01 21:04,
2017-07-15,3,2017,8,SB,24775,25065,24731,"18,685",20:30:00,17:00:00,3:30:00,-3.5,196,20:58:00,0:28:00,0.47,858.04,0.028822666,2017-07-15 20:30,2017-07-15 17:00,2017-07-15 20:58,
2017-07-29,4,2017,7,SB,6916,6329,6270,"2,835",20:30:00,18:00:00,2:30:00,-2.5,210,20:44:00,0:14:00,0.23,738.68,0.008488114,2017-07-29 20:30,2017-07-29 18:00,2017-07-29 20:44,
2017-08-12,5,2017,7,SB,22106,18126,17959,"17,025",19:00:00,16:00:00,3:00:00,-3,224,20:25:00,1:25:00,1.42,729.74,0.024610135,2017-08-12 19:00,2017-08-12 16:00,2017-08-12 20:25,
2017-08-26,6,2017,8,SB,13763,12143,11923,"9,475",20:00:00,16:00:00,4:00:00,-4,238,20:03:00,0:03:00,0.05,854.25,0.013957272,2017-08-26 20:00,2017-08-26 16:00,2017-08-26 20:03,
2017-09-08,7,2017,3,SB,10284,10576,8188,"6,222",20:00:00,14:00:00,6:00:00,-6,251,19:48:00,0:12:00,-0.2,346.21,0.023650386,2017-09-08 20:00,2017-09-08 14:00,2017-09-08 19:48,
2017-09-23,8,2017,3,SB,2310,1925,1751,710,19:30:00,15:00:00,4:30:00,-4.5,266,19:11:00,0:19:00,-0.32,343.36,0.005099604,2017-09-23 19:30,2017-09-23 15:00,2017-09-23 19:11,
2018-06-09,1,2018,6,SB,81722,81722,77909,"77,909",20:30:00,20:30:00,0:00:00,0,160,20:59:00,0:29:00,0.48,679.86,0.114595652,2018-06-09 20:30,2018-06-09 20:30,2018-06-09 20:59,
2018-06-23,2,2018,7,SB,29877,18838,26660,"16,137",21:30:00,21:30:00,0:00:00,0,174,21:05:00,0:25:00,-0.42,759.25,0.025822851,2018-06-23 21:30,2018-06-23 21:30,2018-06-23 21:05,
2018-07-07,3,2018,8,SB,35684,31360,32523,"28,647",20:30:00,19:00:00,1:30:00,-1.5,188,21:02:00,0:32:00,0.53,840.89,0.038676878,2018-07-07 20:30,2018-07-07 19:00,2018-07-07 21:02,
2018-07-21,4,2018,6,SB,4887,0,4063,0,21:00:00,20:00:00,1:00:00,-1,202,20:53:00,0:07:00,-0.12,600.02,0,2018-07-21 21:00,2018-07-21 20:00,2018-07-21 20:53,
2018-08-05,5,2018,7,SB,7314,6718,6480,"5,984",20:30:00,19:00:00,1:30:00,-1.5,217,20:36:00,0:06:00,0.1,839.04,0.00713196,2018-08-05 20:30,2018-08-05 19:00,2018-08-05 20:36,
2018-08-18,6,2018,8,SB,6087,4134,5163,"4,182",20:30:00,19:00:00,1:30:00,-1.5,230,20:16:00,0:14:00,-0.23,633.31,0.005431779,2018-08-18 20:30,2018-08-18 19:00,2018-08-18 20:16,
2018-09-02,7,2018,8,SB,7719,6246,6108,"5,819",20:00:00,17:00:00,3:00:00,-3,245,19:51:00,0:09:00,-0.15,836.23,0.006235127,2018-09-02 20:00,2018-09-02 17:00,2018-09-02 19:51,
2018-09-15,8,2018,3,SB,2027,0,365,973,19:30:00,17:00:00,2:30:00,-2.5,258,19:27:00,0:03:00,-0.05,340.8,0.000598592,2018-09-15 19:30,2018-09-15 17:00,2018-09-15 19:27,
2019-06-08,1,2019,6,SB,58532,58532,19443,"19,443",20:30:00,16:00:00,4:30:00,-4.5,159,20:59:00,0:29:00,0.48,793.98,0.064822792,2019-06-08 20:30,2019-06-08 16:00,2019-06-08 20:59,Original Report Biomass numbers. Changed 25/08/2023 - 51468
2019-06-22,2,2019,7,SB,42750,34844,54671,"50,468",20:00:00,17:00:00,3:00:00,-3,173,21:04:00,1:04:00,1.07,802.91,0.037995541,2019-06-22 20:00,2019-06-22 17:00,2019-06-22 21:04,"37,459"
2019-07-06,3,2019,6,SB,21103,15122,21171,"16,508",19:30:00,15:00:00,4:30:00,-4.5,187,21:03:00,1:33:00,1.55,771.08,0.020358458,2019-07-06 19:30,2019-07-06 15:00,2019-07-06 21:03,"20,940"
2019-07-20,4,2019,5,SB,11148,8147,12150,"8,475",19:30:00,15:16:49,4:13:11,-4.22,201,20:54:00,1:24:00,1.4,803.33,0.005915377,2019-07-20 19:30,2019-07-20 15:16,2019-07-20 20:54,"7,713"
2019-08-04,5,2019,6,SB,3587.65,2228,12604,"9,324",19:30:00,15:00:00,4:30:00,-4.5,216,20:38:00,1:08:00,1.13,799.84,0.002858072,2019-08-04 19:30,2019-08-04 15:00,2019-08-04 20:38,3227 - Last survey with outbox data.
2019-08-18,6,2019,7,SB,13432,12947,12319,"12,220",21:00:00,15:00:00,6:00:00,-6,230,20:17:00,0:43:00,-0.72,639.72,0.018575314,2019-08-18 21:00,2019-08-18 15:00,2019-08-18 20:17,"12,319"
2019-09-01,7,2019,8,SB,14227,12400,12000,"10,373",20:00:00,1:00:00,5:00:00,5,244,19:53:00,0:07:00,-0.12,624.66,0.016528992,2019-09-01 20:00,2019-09-02 1:00,2019-09-01 19:53,"12,000"
2019-09-15,8,2019,6,SB,9692,7723,8077,"6,520",19:00:00,13:00:00,6:00:00,-6,258,19:27:00,0:27:00,0.45,613.9,0.010444698,2019-09-15 19:00,2019-09-15 13:00,2019-09-15 19:27,"8,077"
2020-06-02,1,2020,1,SB,14718,14718,13994,13994,21:00:00,22:00:00,1:00:00,1,154,21:01:00,0:01:00,0.02,50.1,0.214770459,2020-06-02 21:00,2020-06-02 22:00,2020-06-02 21:01,
2020-06-13,2,2020,6,SB,11954,9292,11267,8483,20:00:00,19:00:00,1:00:00,-1,165,21:08:00,1:08:00,1.13,664.7,0.013732511,2020-06-13 20:00,2020-06-13 19:00,2020-06-13 21:08,
2020-06-27,3,2020,6,SB,42174,40191,40114,38133,20:30:00,17:00:00,3:30:00,-3.5,179,21:11:00,0:41:00,0.68,673.7,0.058802137,2020-06-27 20:30,2020-06-27 17:00,2020-06-27 21:11,
2020-07-11,4,2020,8,SB,28119,22380,25904,20446,20:30:00,17:30:00,3:00:00,-3,193,21:06:00,0:36:00,0.6,680.6,0.032637379,2020-07-11 20:30,2020-07-11 17:30,2020-07-11 21:06,
2020-07-26,5,2020,7,SB,23865,20435,23669,20510,20:00:00,17:00:00,3:00:00,-3,208,20:53:00,0:53:00,0.88,664.8,0.030756619,2020-07-26 20:00,2020-07-26 17:00,2020-07-26 20:53,
2020-08-08,6,2020,9,SB,41914,38690,37375,34178,20:00:00,17:00:00,3:00:00,-3,221,20:37:00,0:37:00,0.62,665.2,0.061095911,2020-08-08 20:00,2020-08-08 17:00,2020-08-08 20:37,
2020-08-23,7,2020,8,SB,28159,22413,26738,21606,19:30:00,17:00:00,2:30:00,-2.5,236,20:12:00,0:42:00,0.7,670.5,0.034826249,2020-08-23 19:30,2020-08-23 17:00,2020-08-23 20:12,
2020-09-06,8,2020,8,SB,20186,16234,21069,17325,19:00:00,16:00:00,3:00:00,-3,250,19:47:00,0:47:00,0.78,663.2,0.025975573,2020-09-06 19:00,2020-09-06 16:00,2020-09-06 19:47,
2020-09-20,9,2020,4,SB,10122,7296,10108,4384,18:00:00,17:00:00,1:00:00,-1,264,19:20:00,1:20:00,1.33,312.1,0.015280359,2020-09-20 18:00,2020-09-20 17:00,2020-09-20 19:20,
2021-05-24,1,2021,3,SB,4502,4502,4323,4302,21:00:00,22:36:00,1:36:00,1.6,,20:53:00,0:07:00,-0.12,,#DIV/0!,2021-05-24 21:00,2021-05-24 22:36,2021-05-24 20:53,
2021-06-06,2,2021,6,SB,13947,13339,3591,2881,21:00:00,22:00:00,1:00:00,1,156,21:03:00,0:03:00,0.05,622,0.005773312,2021-06-06 21:00,2021-06-06 22:00,2021-06-06 21:03,
2021-06-19,3,2021,8,SB,7056,4685,4440,3879,20:30:00,19:00:00,1:30:00,-1.5,169,20:06:00,0:24:00,-0.4,623,0.007126806,2021-06-19 20:30,2021-06-19 19:00,2021-06-19 20:06,
2021-07-04,4,2021,9,SB,9104,8098,6317,5861,21:00:00,21:00:00,0:00:00,0,184,20:06:00,0:54:00,-0.9,,#DIV/0!,2021-07-04 21:00,2021-07-04 21:00,2021-07-04 20:06,
2021-07-17,5,2021,8,SB,4985,3602,3478,3462,20:30:00,17:58:00,2:32:00,-2.53,198,20:54:00,0:24:00,0.4,621,0.005600644,2021-07-17 20:30,2021-07-17 17:58,2021-07-17 20:54,
2021-08-02,6,2021,8,SB,10364,9817,5011,4587,20:30:00,19:33:00,0:57:00,-0.95,214,20:36:00,0:06:00,0.1,621,0.008069243,2021-08-02 20:30,2021-08-02 19:33,2021-08-02 20:36,km^2 could also be 13
2021-08-15,7,2021,7,SB,7705,6159,5262,4586,20:30:00,17:32:00,2:58:00,-2.97,227,20:17:00,0:13:00,-0.22,616,0.008542208,2021-08-15 20:30,2021-08-15 17:32,2021-08-15 20:17,
2021-08-29,8,2021,9,SB,3602,2453,4494,3765,21:00:00,18:01:00,2:59:00,-2.98,241,19:54:00,1:06:00,-1.1,612,0.007343137,2021-08-29 21:00,2021-08-29 18:01,2021-08-29 19:54,
2021-09-13,9,2021,9,SB,38584,38109,38553,36508,19:30:00,17:11:00,2:19:00,-2.32,256,19:26:00,0:04:00,-0.07,615,0.062687805,2021-09-13 19:30,2021-09-13 17:11,2021-09-13 19:26,
2021-09-26,10,2021,3,SB,1456,0,1334,0,19:30:00,16:38:00,2:52:00,-2.87,269,19:01:00,0:29:00,-0.48,343,0.003889213,2021-09-26 19:30,2021-09-26 16:38,2021-09-26 19:01,
2022-05-29,1,2022,3,SB,90746,90746,99092,99092,22:00:00,0:36:00,2:36:00,2.6,149,20:48:00,1:12:00,-1.2,654,0.15151682,2022-05-29 22:00,2022-05-30 0:36,2022-05-29 20:48,
2022-06-12,2,2022,8,SB,104368,92111,113792,100407,22:00:00,22:25:00,0:25:00,0.42,163,20:59:00,1:01:00,-1.02,618,0.18412945,2022-06-12 22:00,2022-06-12 22:25,2022-06-12 20:59,
2022-06-26,3,2022,7,SB,34199,19781,29429,13709,22:00:00,23:23:00,1:23:00,1.38,177,21:02:00,0:58:00,-0.97,638,0.046126959,2022-06-26 22:00,2022-06-26 23:23,2022-06-26 21:02,
2022-07-10,4,2022,5,SB,10537,5549,7892,3515,22:00:00,21:07:00,0:53:00,-0.88,191,20:59:00,1:01:00,-1.02,524,0.015061069,2022-07-10 22:00,2022-07-10 21:07,2022-07-10 20:59,
2022-07-26,5,2022,6,SB,13060,11904,11402,10536,22:00:00,23:34:00,1:34:00,1.57,207,20:45:00,1:15:00,-1.25,628,0.018156051,2022-07-26 22:00,2022-07-26 23:34,2022-07-26 20:45,
2022-08-07,6,2022,8,SB,5250,3067,6150,4248,21:00:00,19:43:00,1:17:00,-1.28,219,20:30:00,0:30:00,-0.5,625,0.00984,2022-08-07 21:00,2022-08-07 19:43,2022-08-07 20:30,
